,region,population,area,infant_mortality,gdp,literacy,arable,birthrate,deathrate
175,0.9333741351514496,0.296773997233612,0.39433207961316247,0.42143340913755223,0.18247678111858995,0.9473245994161827,0.5291409610273898,0.2990248057481113,0.283964384305877
176,0.9333741351514496,0.33952904123395655,0.5457630192212526,0.5634805959716168,0.3040556568686894,0.9960863172098533,0.5766373742683588,0.3060245956293224,0.3228158701180106
177,0.9333741351514496,0.15011380717296074,0.2557132373593737,0.20728194486280765,0.9482826376529894,0.9473245994161827,0.5092622169153176,0.1052432796934808,0.40975575441361245
178,0.9333741351514496,0.3489168862202815,0.46504980894283776,0.6633653437899081,0.07115933152411902,0.7145298641484563,0.3047429149703958,0.8240337211463942,0.3138848452191412
179,0.9333741351514496,0.868785322170751,1.0,0.3965657412500164,0.49988133623636877,0.7071989541101515,0.14869865840780058,0.614277285493448,0.028320375673644094
180,0.9333741351514496,0.7832472148571933,0.8599544023619873,0.720500808026442,0.10221236595483768,0.04586860803698589,0.4436282541415431,0.6840887243559282,0.47399855953820613
181,0.9333741351514496,0.757618972442689,0.8002742642097357,0.3905109494211739,0.14221902573758521,0.9070939253394708,0.7278861324639422,,
182,0.9333741351514496,0.2580125055332797,0.406057676802706,0.43262027920518475,0.38219237854928934,0.37839305493824726,0.17424034668777472,0.29479895379913956,0.3030298232417269
183,0.9333741351514496,0.7105004225955901,0.7846831716593693,0.935372680107822,0.0,0.0,0.32308618100921327,0.9190761364296611,1.0
184,0.9333741351514496,0.679946855289233,0.43753675635324507,0.0,0.7624928609589249,0.9003260598353788,0.1471921208079426,0.08052942754540371,0.16924047431776157
185,0.9333741351514496,0.7000855192186067,0.7559227497399748,0.2653907399876298,0.5386923633035571,,0.6913034983442534,0.12740165750450627,0.47548623492359277
186,0.9333741351514496,0.5953255011510018,0.6901291559456014,0.15014574869103542,0.6691564198142033,0.9960863172098533,0.36063435952233064,0.06708080094653956,0.5171713129900611
187,0.9333741351514496,0.4593753260525292,0.7154824207536703,0.5039161206263668,0.10934581389740433,,0.0850924246974931,0.6281828480579863,0.1421527188946642
188,0.9333741351514496,0.7514720714662367,0.9481456339990297,0.8884309926236366,0.0,0.0,0.14869865840780058,0.9085103382785065,0.781316261019064
189,0.9333741351514496,0.9205541124872368,0.9966836694874823,0.7447966005415333,0.46982487174970655,0.8162366924772935,0.43080025890459,0.35413136391534306,0.9678860821631421
190,0.9333741351514496,0.9111167275131759,0.9306622285412264,0.14861697254555156,0.7299037449711105,0.9724795336852103,0.6414385574066374,0.10667051491972368,0.48877045962676446
191,0.9333741351514496,0.8382863013328908,0.7780002512111767,0.4147606703420461,0.2228996051615515,0.897613793375087,0.462749411710588,0.279994088490803,0.31687324687666496
192,0.9333741351514496,0.9132789762293313,1.0,0.7473055510303723,0.12300903481171793,0.4307646593389054,0.31939836638352015,0.7181964029419066,0.4513923943164899
193,0.9333741351514496,0.4352131465760426,0.8462116492317328,0.526909063177247,0.2369104699938766,0.9070939253394708,0.060320533509871016,0.34934928403287313,0.36039562552954063
194,0.9333741351514496,0.5352819179994869,0.6785359618578002,0.7705489316386218,0.2760496192917794,0.7479581560055399,0.39740203349600534,0.5733083768508038,1.0
195,0.9333741351514496,0.753276371622201,0.922061026769076,0.04300739477416676,0.8190421904764015,0.9869314287379816,0.3121519030855057,0.11411738199241739,0.5171713129900611
196,0.9333741351514496,0.7342289553885112,0.7433506722608294,0.14707778467754595,0.9182705677645575,0.9869314287379816,0.39880532748893294,0.09408419026705661,0.4266448053841957
197,0.9333741351514496,0.8310655223794073,0.8556331725106346,0.5778574144160111,0.20330235887096992,0.6791271285286882,0.6305946513854558,0.5808425559689612,0.20712409251716557
198,0.9333741351514496,0.8519978124520812,0.7330512104097191,0.232273935902982,0.7568289084600204,0.9486547156991219,0.6147058680052698,0.19084434439048326,0.31448344683340945
199,1.0,0.7313486024653265,0.8363458068012768,0.8766243947761169,0.05366991574972932,0.9921667417881797,0.3139155228599496,0.6815190842015755,0.41400857865482943
200,1.0,0.9031292257016622,0.9775854196047382,0.8502039094057362,0.012366884493061892,0.6983710929381142,0.25642357509137526,0.7780321511587505,0.7723192487915067
201,1.0,0.9605752707219705,0.9320162114101954,0.495149754653434,0.36889756041680344,0.9016810934974788,0.6818294282962362,0.23159864138410924,0.3472979333347903
202,1.0,0.702178513236622,0.7671921048569742,0.7616992796682818,0.09485229054705371,0.4274265273548059,0.8594739918930915,0.7650841843715284,0.49412958304140875
203,1.0,0.2939142662078936,0.4432509586460787,0.3857266965086501,0.14221902573758521,0.9803723917496125,0.6095418539353858,0.5284034676365115,0.23900589714567455
204,1.0,0.5285416507821438,0.5872839435104036,0.533895516593777,0.435214680752791,0.9816855285713191,0.4757616056053155,0.2016183352569203,0.5294284560284014
205,1.0,0.765997424779126,0.8463672947433556,0.5381320496683984,0.3517629204498403,0.6386320593177468,0.5277668907369067,0.28028111785006427,0.22899092139586885
206,1.0,0.9695937142649175,0.9632769212829384,0.6522442256828248,0.34473577599099176,0.8176387176112623,0.7003043280586688,0.3113088883470475,0.2833412397274062
207,1.0,0.692119109345504,0.9281478119851607,0.7826497808054865,0.311731054425826,0.9737966862257472,0.23093132547174525,0.5776194721534573,0.4323766794285724
208,1.0,0.11599481540981238,0.4018294509746843,0.4346485267695155,0.43817945345550147,0.9737966862257472,0.1789521481280344,0.4462020970018181,0.16406535197849692
209,1.0,0.05465797667464367,0.19190870557440204,0.4901284942846371,0.06261367614044636,,0.4475869618395123,0.45439568911090134,0.35130654406048134
210,1.0,0.8732692799639065,0.8737898869708056,0.7658012059892875,0.08724250918713572,0.5725873400211634,0.6390301508052395,0.9454231865099743,0.6048018618555966
211,1.0,0.9263985680190135,0.9440512661890912,0.49359950606431346,0.2962419304680216,0.9960863172098533,0.9504291576504794,0.06101718660368971,0.6946233690567807
212,1.0,0.622505299391959,0.7954830421627502,0.4172666221342306,0.75303274734607,0.6939444623423434,0.08181015760592082,0.3740663370349854,0.1780146130187642
213,1.0,0.9538123477008414,0.8765224488843016,0.18360156536168637,0.8348388647435755,0.9869314287379816,0.6075443485035529,0.12947737505912293,0.5085948344558755
214,1.0,1.0,1.0,0.23577793185547802,0.9970235241057379,0.9605947570147328,0.5468475701380147,0.23975562251792448,0.4145387292078879
215,1.0,0.6516134370496905,0.8519224819089695,0.3733978645090984,0.5260106983450236,0.9737966862257472,0.3339180086658656,0.2328120614902658,0.4554520238111406
216,1.0,0.8698989026579208,0.9216334673907212,0.7764420613851034,0.10934581389740433,0.9908589025654357,0.40693162763621754,0.5504125048481876,0.3919887554351613
217,1.0,0.3570082410941994,0.6521316791421392,0.7190713079301879,0.18247678111858995,0.29088016464111566,0.18437944840608728,0.46728102207913014,0.3909000586490343
218,1.0,0.8636394829122856,0.9749231725470442,0.5133754421068674,0.271889301542656,0.9124951291458088,0.2036463740696837,0.36755362623872323,0.21472063444489098
219,1.0,0.9886656839353963,0.8987614920842008,0.548649869878388,0.1601581170671516,0.8703278232266689,0.559121516604491,0.3179407966141843,0.29876654359884247
220,1.0,0.28817758700880713,0.5133910880330504,0.28355102209887334,0.6303807628325875,,0.424812354033233,0.23432638581451415,0.3114858002227344
221,1.0,0.0867798038159181,0.368111428079368,,0.2228996051615515,0.23637947619954391,0.27064126900516644,,
222,1.0,0.6165911351280368,0.5972674248130896,0.4854543646683174,0.034324695715442416,,0.5128890116076222,0.6619809600454605,0.1421527188946642
223,1.0,0.38519281614509937,0.8827304673410493,,,,0.0,,
224,1.0,0.8445201086784156,0.9340225909587689,0.7436602589108876,0.034324695715442416,0.2400628825194131,0.1971572262396545,0.8703326430462448,0.41665612905486193
225,1.0,0.7788993419753519,0.9605471435238708,0.8253806870406207,0.034324695715442416,0.7334827779103616,0.32552274792862984,0.837337389443755,0.8990029195388718
226,1.0,0.7854169287544847,0.9114714400382179,0.7653342570385964,0.12300903481171793,0.8758090055283809,0.35441506709130594,0.5861950720526965,0.9626806334907674
