tpsa,saacc,h-050,mlogp,rdchi,gats1p,nn,c-040,lc50
0.8273886577063169,0.5778051815314412,0.3758974417400479,-0.07685359975725668,0.05208767203903195,0.2011247454102612,0.8527607619536549,0.0,-0.11798213443918684
0.5145702029023224,0.4113058314924295,0.0,0.6917114282591,-0.5454695147950018,0.3564091634374953,0.001262394374235698,0.0,0.5317926563639636
0.5145702029023224,0.4113058314924295,0.0,0.5256094227206347,-0.6281507725962169,0.26231345946485146,0.001262394374235698,0.0,0.023984306314003067
0.2689129106258703,0.3319445757831676,0.01557166172673069,-0.13104085076200914,-0.6281507725962169,0.036115831800903914,0.001262394374235698,0.0,0.15825843740953832
0.5145702029023224,0.4113058314924295,0.0,0.34333762569474924,-0.7044757629940833,0.14420602041059535,0.001262394374235698,0.0,-0.5946850594141031
0.83393013724387,0.761389668232797,0.21945344617532925,0.007899464740488528,0.8008240986041737,-0.5623087259800945,0.0,0.0,-0.20678575476866443
0.5145702029023224,0.4113058314924295,0.0,0.6917114282591,-0.41781183441146785,0.3564091634374953,0.001262394374235698,0.0,-0.10076195573206458
0.5145702029023224,0.4113058314924295,0.0,0.49803352312480903,-0.7044757629940833,-0.5911151854143045,0.001262394374235698,0.0,0.2522305437999935
0.2689129106258703,0.3319445757831676,0.01557166172673069,-0.36874163280362604,-0.7044757629940833,-0.14747264876758748,0.001262394374235698,0.0,-0.47421640289608497
0.1784525657102866,0.16226112288310002,0.0,0.17274340219791703,-0.016226274454131922,-0.07687367404946224,0.0,0.0,-0.533415915491489
0.5145702029023224,0.4113058314924295,0.0,0.7528930977592344,-0.10298547004945992,-0.3655220183186991,0.001262394374235698,0.0,0.278232798151243
0.3502867033808482,0.4113058314924295,0.0,0.4747976568582584,-0.24932824743969767,-0.8193451220294721,0.001262394374235698,0.0,-0.276890108924603
0.5145702029023224,0.4113058314924295,0.0,0.34333762569474924,-0.713521347049303,0.14420602041059535,0.001262394374235698,0.0,-0.5108066368129759
0.3290398519043237,0.2763876765498016,0.21945344617532925,-0.36874163280362604,-0.713521347049303,-0.2324590504626701,0.0,0.0,0.3810346009856032
0.2689129106258703,0.3319445757831676,0.01557166172673069,-0.36874163280362604,-0.713521347049303,-0.14747264876758748,0.001262394374235698,0.0,-0.44235047180651654
0.49531181870851604,0.37307216390032466,0.0,-0.09841222181976132,-0.43362216095943945,-0.1659394781087758,0.0,0.0,-0.26768977187092063
0.5145702029023224,0.4113058314924295,0.0,0.7528930977592344,-0.1303400140580401,-0.3655220183186991,0.001262394374235698,0.0,0.28981115643229444
0.5145702029023224,0.4113058314924295,0.0,0.34333762569474924,-0.7286288190879481,0.14420602041059535,0.001262394374235698,0.0,-0.4226999154576293
0.2689129106258703,0.3319445757831676,0.01557166172673069,-0.36874163280362604,-0.7286288190879481,-0.14747264876758748,0.001262394374235698,0.0,-0.37736763693486375
0.7358926239045213,0.6559632277471573,0.21945344617532925,-2.374012835808697,0.42648728300271505,0.6295044296541774,0.2857650869455345,0.24700078982171708,-1.4355027711530455
0.3502867033808482,0.4113058314924295,0.0,0.4747976568582584,-0.2689134333429953,-0.8193451220294721,0.001262394374235698,0.0,0.15317782865327925
0.5145702029023224,0.4113058314924295,0.0,0.04555828069117714,-1.4257297437744314,1.1381047398413904,0.001262394374235698,0.0,-0.2910306532415807
0.5145702029023224,0.4113058314924295,0.0,-0.5112348646798374,-1.8758089647360532,-1.2992541877160861,0.001262394374235698,0.0,-0.7576491806201584
0.41473669042794237,0.355138707687075,0.0,1.2029025901927803,1.7253095521998905,-0.2057437259212603,0.001262394374235698,0.24700078982171708,1.7775749327487647
0.23241114105465335,0.2261606076935857,0.0,-0.6979219865241635,-1.3675662525448196,0.3731283082260433,0.001262394374235698,0.24700078982171708,-1.2653121308112256
0.5145702029023224,0.4113058314924295,0.0,0.5435064002985196,-1.2999712714590006,2.1101618218696983,0.001262394374235698,0.0,0.24890220682230096
0.5145702029023224,0.4113058314924295,0.0,0.3521776097549704,-1.3675662525448196,-1.3998010081392473,0.001262394374235698,0.0,-0.1790170410929934
0.5145702029023224,0.4113058314924295,0.0,0.1378064270683573,-1.4257297437744314,-1.499510885779231,0.001262394374235698,0.0,-0.6368689755121334
0.5145702029023224,0.3435090069575317,0.0,0.01963488949070955,-1.3675662525448196,-0.7589228397563149,0.001262394374235698,0.0,-0.32067284436765764
0.5145702029023224,0.4113058314924295,0.0,1.8977938053239467,0.687533061831157,-1.2719764216102525,0.001262394374235698,0.0,1.8654880465620292
0.5145702029023224,0.4113058314924295,0.0,-0.10857080087995213,-1.800899233393167,2.1101618218696983,0.001262394374235698,0.0,-0.5172553367050666
0.5145702029023224,0.4113058314924295,0.0,-0.40009741910814917,-1.8758089647360532,-1.5103563043390638,0.001262394374235698,0.0,-0.7753665450981552
0.5145702029023224,0.4113058314924295,0.0,0.6895657278619923,-0.6236919336083667,-0.014934544665300522,0.001262394374235698,0.0,1.1667821197962533
0.1734196902078083,0.10790118504332395,0.0,1.1424109157419364,0.5687233556705572,-1.3648276069663097,0.001262394374235698,0.0,1.0652467885837296
0.5989706565660621,0.42269088806000044,0.0,0.6197084085501512,0.4277476616716442,0.1863349639392673,0.001262394374235698,0.0,0.452101142988827
0.1734196902078083,0.10790118504332395,0.0,1.0266778008239037,0.34916568684507443,-1.5031224370651737,0.001262394374235698,0.0,0.9196837402377195
0.5145702029023224,0.4113058314924295,0.0,1.4534350642226754,0.12628801781110394,-1.6809015691055404,0.001262394374235698,0.0,1.1938074915651946
0.5145702029023224,0.4113058314924295,0.0,1.6051807262954347,0.20227258744498403,-1.6468797763515812,0.001262394374235698,0.0,1.1205267308320128
0.5145702029023224,0.4113058314924295,0.0,-0.20859180071730163,-1.554684432970242,-1.5139786417706937,0.001262394374235698,0.0,-0.6203448279699881
0.5145702029023224,0.4113058314924295,0.0,-0.5112348646798374,-1.674411580087374,-1.2992541877160861,0.001262394374235698,0.0,-1.2149835063531882
0.5145702029023224,0.4113058314924295,0.0,0.1378064270683573,-1.283209343566901,-0.9647735405779071,0.001262394374235698,0.0,-0.5095179564599682
0.5145702029023224,0.4113058314924295,0.0,0.1378064270683573,-1.5037516189944722,-1.499510885779231,0.001262394374235698,0.0,-0.39054558687615964
0.5145702029023224,0.4113058314924295,0.0,-0.10857080087995213,-1.554684432970242,-0.48259731907032244,0.001262394374235698,0.0,-0.7177030597688753
0.1734196902078083,0.10790118504332395,0.0,-1.835720854491691,-1.0700097996414395,0.08163489223383172,0.001262394374235698,0.0,-0.553532775014599
0.5145702029023224,0.4113058314924295,0.0,-0.20859180071730163,-1.3675662525448196,-0.8991792872317174,0.001262394374235698,0.0,-0.09779881169722919
0.5145702029023224,0.4113058314924295,0.0,-0.40009741910814917,-1.674411580087374,-0.798101794528585,0.001262394374235698,0.0,-1.3318694746216513
0.24885072803262745,0.20358886102133328,0.0,-0.6777770080195957,-0.3734749276834776,0.5213812839653926,0.001262394374235698,0.0,-0.9973577690257641
0.6385559612862557,0.5540849890448284,0.21945344617532925,,-1.2084375466375084,1.5083917118431578,0.001262394374235698,0.0,-0.9211448264290819
0.5145702029023224,0.4113058314924295,0.0,1.2288391970184367,-0.5645607458870664,-1.6619595501562412,0.001262394374235698,0.0,0.6103948381839704
0.5145702029023224,0.4113058314924295,0.0,0.9515488005932983,-0.650495938869771,-1.5212341782344405,0.001262394374235698,0.0,0.14978808509545335
0.2689129106258703,0.3319445757831676,0.01557166172673069,0.8734748048231306,-0.41637656904313347,-2.335315229945206,0.001262394374235698,0.0,0.5895382594888285
0.5145702029023224,0.4113058314924295,0.0,1.9246236851806233,0.40123137940419784,-1.5430884689800133,0.001262394374235698,0.0,1.5765058279073516
0.5145702029023224,0.4113058314924295,0.0,2.0202129308570282,0.497966642152435,-1.6318647235022263,0.001262394374235698,0.0,2.0802244744184026
0.2689129106258703,0.3319445757831676,0.01557166172673069,0.4041732390241019,-0.5513372152330495,-1.1647341584109208,0.001262394374235698,0.0,0.6270265269214821
0.5145702029023224,0.4113058314924295,0.0,1.2288391970184367,-0.5513372152330495,-1.6619595501562412,0.001262394374235698,0.0,0.2194134312999529
0.2689129106258703,0.3319445757831676,0.01557166172673069,0.5563161650251016,-0.5513372152330495,-1.8642974471016607,0.001262394374235698,0.0,0.003690676565554178
0.5145702029023224,0.4113058314924295,0.0,1.364032020672348,-0.4827530250373668,-1.5983132390740031,0.001262394374235698,0.0,0.10666458913240799
0.3290398519043237,0.2763876765498016,0.21945344617532925,0.5563161650251016,-0.5454695147950018,-2.0415629526571,0.0,0.0,0.15600098195498474
0.2689129106258703,0.3319445757831676,0.01557166172673069,0.5563161650251016,-0.5454695147950018,-1.8642974471016607,0.001262394374235698,0.0,0.21383156218092403
0.5145702029023224,0.4113058314924295,0.0,2.0202129308570282,0.5179001838486343,-1.6318647235022263,0.001262394374235698,0.0,1.9375001529451308
0.5145702029023224,0.4113058314924295,0.0,1.6064789269378907,0.33512937765718914,-1.2482649958221737,0.001262394374235698,0.0,0.6311770611647991
0.5601554364778549,0.42421317289684357,0.0,1.0669127245928125,0.803215455508649,-1.1614293534783038,0.0,0.0,0.7533362329537671
0.49531181870851604,0.37307216390032466,0.0,0.4410952720247032,-0.35213635206992494,-1.5983132390740031,0.0,0.0,-0.03186798733776655
0.7784854982277207,0.7968678910812558,0.01557166172673069,0.8379951296862345,1.173969655855483,-0.5508367123176576,0.0,0.24700078982171708,-0.1364544292779914
0.2689129106258703,0.3319445757831676,0.01557166172673069,0.04684889514097575,-0.6281507725962169,-0.7409577891170648,0.001262394374235698,0.0,0.6575678051163326
0.5145702029023224,0.4113058314924295,0.0,0.8146842346490692,-0.6281507725962169,-0.9868682081551898,0.001262394374235698,0.0,0.5159429444376251
0.4505321206172115,0.5881936355632592,0.0,1.0595815630388645,1.1557442726518092,-0.009806670852080252,0.5050403503809969,0.0,0.12883718861647223
0.5145702029023224,0.4113058314924295,0.0,0.9515488005932983,-0.6281507725962169,-1.5212341782344405,0.001262394374235698,0.0,0.19481015886396594
0.3290398519043237,0.2763876765498016,0.21945344617532925,0.21528883727013248,-0.6281507725962169,-1.658183493260073,0.0,0.0,0.5212310443742337
0.2689129106258703,0.3319445757831676,0.01557166172673069,0.21528883727013248,-0.6281507725962169,-1.5176045961170905,0.001262394374235698,0.0,0.17628407742419339
0.49531181870851604,0.37307216390032466,0.0,0.4410952720247032,-0.3592409733463463,-1.5983132390740031,0.0,0.0,0.09868264402941106
0.5145702029023224,0.4113058314924295,0.0,1.825123603373907,0.407554010933081,-1.4138821482335668,0.001262394374235698,0.0,1.2933387125083207
0.3290398519043237,0.2763876765498016,0.21945344617532925,0.21528883727013248,-0.6281507725962169,-1.658183493260073,0.0,0.0,0.14526509498891216
0.36160775495112585,0.3872238011060093,0.01557166172673069,0.8390279907783691,0.5995345683680046,-1.125255802159765,0.001262394374235698,0.0,0.8695590418515246
0.49531181870851604,0.37307216390032466,0.0,0.2838192381940267,-0.3677773819749243,-0.7739501130235049,0.0,0.0,-0.1298920691669899
0.684574073651317,0.5761038672044482,0.3758974417400479,1.1710957159011646,1.4960182257906929,-0.8468122307910738,0.8527607619536549,0.0,1.1334357700024802
0.5145702029023224,0.4113058314924295,0.0,0.6463956173889607,-0.7044757629940833,-1.2550249419666464,0.001262394374235698,0.0,-0.20799658084348605
0.46325819453514583,0.4040439084169556,0.01557166172673069,0.48104635081258607,1.0812531894490178,0.020853687172926304,0.2857650869455345,0.0,0.28485198539728884
0.470560313919422,0.3405520825740126,0.0,1.2811839811998733,0.6216361148939223,-0.23513857723065407,0.001262394374235698,0.0,0.12770236899478946
0.49531181870851604,0.37307216390032466,0.0,0.07766779820100618,-0.41781183441146785,-1.1154466410659303,0.0,0.0,-0.10491324172164204
0.5145702029023224,0.4113058314924295,0.0,1.6064789269378907,0.3695309482756164,-1.2482649958221737,0.001262394374235698,0.0,0.919189462370772
0.5145702029023224,0.4113058314924295,0.0,1.125107189997703,0.24382870247406563,-0.7829913241523596,0.001262394374235698,0.0,0.6239116913862922
0.5145702029023224,0.4113058314924295,0.0,1.825123603373907,0.4390807696679295,-1.4138821482335668,0.001262394374235698,0.0,1.8177891935968684
0.5145702029023224,0.4113058314924295,0.0,1.825123603373907,0.3809599247834301,-1.4138821482335668,0.001262394374235698,0.0,1.293804595037863
0.36817921939488363,0.3621177120554641,0.0,1.0541972116869298,1.1523221816267601,-0.36827618103413456,0.5050403503809969,0.0,0.9206721765952399
0.5145702029023224,0.4113058314924295,0.0,0.8918616518465078,-0.10298547004945992,-0.9209308698020369,0.001262394374235698,0.0,0.558112212062056
0.5145702029023224,0.4113058314924295,0.0,0.6463956173889607,-0.713521347049303,-1.2550249419666464,0.001262394374235698,0.0,-0.10847417076659
0.49531181870851604,0.37307216390032466,0.0,0.07766779820100618,-0.43362216095943945,-1.1154466410659303,0.0,0.0,-0.39180250597372385
0.5145702029023224,0.4113058314924295,0.0,1.125107189997703,0.22567949063928483,-0.7829913241523596,0.001262394374235698,0.0,0.6316956709153441
0.5145702029023224,0.4113058314924295,0.0,0.8918616518465078,-0.1303400140580401,-0.9209308698020369,0.001262394374235698,0.0,0.294215563591832
0.5145702029023224,0.4113058314924295,0.0,0.3041712727275859,-0.8063002951738742,-0.8560070194661162,0.001262394374235698,0.0,-0.3430227436525244
0.5145702029023224,0.4113058314924295,0.0,0.6463956173889607,-0.7286288190879481,-1.2550249419666464,0.001262394374235698,0.0,0.17065754101427338
0.6703697793083216,0.47331924950062476,0.01557166172673069,-1.843667991689186,-0.08799020414763913,0.9768542998265246,0.6898979485566358,0.24700078982171708,-1.2683829569735987
0.2881150106066832,0.47261115796049424,0.0,0.9111792039818807,1.2396769672412205,-0.1422089312841488,0.0,0.0,0.23389955007545887
0.6043135094229936,0.47331924950062476,0.0,-1.392095118615213,-0.02026716657294981,1.2337238241390496,0.6898979485566358,0.24700078982171708,-0.9324549918044586
0.5145702029023224,0.4156951102699463,0.0,-0.40009741910814917,-1.5037516189944722,2.0883624751454613,0.001262394374235698,0.0,-1.7196286755068857
0.6286569943577838,0.5778259459841004,0.21945344617532925,,-0.6281507725962169,0.21341838261040225,0.2857650869455345,0.24700078982171708,-0.4703812004791543
0.6813480432371908,0.6777193075118731,0.21945344617532925,-0.5120177188809122,1.3182436125999297,0.2232330234281491,0.5050403503809969,0.24700078982171708,-0.45379765847070963
0.4760403637517857,0.41375122352636673,0.0,1.1154635253200167,1.36389676415239,-0.25124654552726733,0.5050403503809969,0.0,0.052264135171986956
0.44879474582971135,0.4426241827623294,0.01557166172673069,0.5423903953410567,1.6098592714970026,0.30594407276106406,0.0,0.0,0.690005409510356
0.6190086707475511,0.546676256910285,0.0,0.71896422242864,2.109105534822377,0.4158895966893995,0.6898979485566358,0.499335201026967,0.19761161332168417
0.588302824196793,0.49284690277074406,0.0,1.3209593744038488,1.9339001699303164,-0.11335690551858385,0.0,0.499335201026967,1.997451825854803
0.588302824196793,0.6496356049677343,0.0,1.0281566735066758,1.9721172412354335,-0.030349010559444906,0.0,0.499335201026967,2.03770192864268
0.588302824196793,0.49284690277074406,0.0,1.3034282172098464,1.8464876121434948,-1.0250204165600518,0.0,0.499335201026967,2.1711068334366654
0.588302824196793,0.49284690277074406,0.0,0.8724508358586281,1.7877004607975875,-0.2566276625679848,0.0,0.499335201026967,2.1711068334366654
0.8857486819635231,0.5756804949063511,0.3758974417400479,-1.2945544649429213,0.8091904253984956,0.19126944530828832,1.0,0.24700078982171708,-1.2984495610835929
0.6860677860162447,0.4478864964043434,0.0,0.36627507724834146,0.47171739104630256,0.16655120006355506,0.0,0.499335201026967,1.0492938299500247
0.8082588883506031,0.42585939233192704,0.0,-1.3226959522238293,-0.8324272777159711,-0.7230657186001392,0.2857650869455345,0.499335201026967,0.9399149789023465
0.588302824196793,0.5491849747576546,0.0,1.0586031050438591,1.8171459690693714,-0.2593204434671541,0.0,0.499335201026967,2.1711068334366654
0.588302824196793,0.49284690277074406,0.0,0.9775762167029511,1.7877004607975875,-0.6727601927962067,0.0,0.499335201026967,2.1711068334366654
0.42080946371243155,0.41706199727797033,0.0,0.5485242312354657,1.282425834245218,0.24036560778674393,0.2857650869455345,0.24700078982171708,0.24501658458890105
0.5223797060893657,0.43684479808655896,0.0,,-0.6073717171936578,0.24280867283500007,0.5050403503809969,0.24700078982171708,-0.717029061538162
1.0000000000000002,0.9171306834852648,0.9155493997605624,-2.54552716622169,1.0315696373148295,0.08666812007919827,1.0,0.24700078982171708,-1.0038310298476623
0.474902471543873,0.4075387026501579,0.21945344617532925,,-1.554684432970242,0.3588007219844985,0.0,0.24700078982171708,-1.2096826781249532
1.0000000000000002,0.9784146184089013,0.7290310511428268,-0.5427338815540914,2.363947155429474,0.3444357429826093,1.0,0.8561899476068608,-0.12869982172198302
0.5113202617820378,0.42163210881250146,0.21945344617532925,0.12838467610728863,0.6387789077471628,-0.48259731907032244,0.2857650869455345,0.0,-0.15020318167909463
0.474902471543873,0.4075387026501579,0.21945344617532925,0.05972630694619309,-0.3977488328300748,-1.4959029085199482,0.0,0.24700078982171708,-1.4443342891744675
0.7348607925201253,0.44186474238645335,0.5077858308633653,,-1.8758089647360532,-2.175916223586484,0.2857650869455345,0.0,-0.36422545749445506
0.6553885674463032,0.3738586335933308,0.3758974417400479,-0.8260404621716959,-0.2984071610496302,-1.2012697711253573,0.2857650869455345,0.0,-0.626286672173377
0.3290398519043237,0.2763876765498016,0.21945344617532925,-2.2189207737765053,-1.674411580087374,0.8090304386263145,0.0,0.0,-0.8587674716589083
0.5396520542784454,0.44186474238645335,0.5077858308633653,,-1.674411580087374,1.3644230817782694,0.2857650869455345,0.0,-0.7049143018836892
0.6426151344052142,0.547121570232652,0.3758974417400479,,-0.3450399300184051,-0.2971764138756423,0.5050403503809969,0.24700078982171708,-0.4328320636690469
0.3290398519043237,0.2763876765498016,0.21945344617532925,0.21528883727013248,-0.622206405446178,-1.658183493260073,0.0,0.0,0.3766985300146262
0.3290398519043237,0.2763876765498016,0.21945344617532925,0.5563161650251016,-0.5645607458870664,-2.0415629526571,0.0,0.0,0.5212310443742337
0.3290398519043237,0.2763876765498016,0.21945344617532925,-0.1764939817304188,-0.7044757629940833,-1.1812995105779407,0.0,0.0,1.0172654863445556
0.5396520542784454,0.44186474238645335,0.5077858308633653,-1.2158187065750916,-0.713521347049303,-0.7559235586028994,0.2857650869455345,0.0,-0.1328739104900711
0.3290398519043237,0.2763876765498016,0.21945344617532925,-0.6445650490223548,-0.8063002951738742,-0.5137489041881219,0.0,0.0,0.48996045077000655
0.7681609967011787,0.6760273309181778,0.3758974417400479,-1.9623465050140896,0.3733427183118221,0.7334017996557494,0.5050403503809969,0.24700078982171708,-1.6731176359339712
0.9554351572990415,0.7738487617625535,0.7290310511428268,0.19932108519068276,0.8306600000799735,-0.628838247214805,1.0,0.0,-0.04944557848501243
0.1734196902078083,0.10790118504332395,0.0,,-1.3828981466975172,1.6085129580943667,0.001262394374235698,0.0,-1.4572171456256753
0.1734196902078083,0.10790118504332395,0.0,-0.622395759799405,-0.1992458255487634,0.051333153393629406,0.001262394374235698,0.0,-0.2811894660754433
0.6833657258055631,0.6974377435865049,0.01557166172673069,0.46967701807364126,0.5253606828870755,0.3324361510232159,0.2857650869455345,0.24700078982171708,0.4526361273172988
0.3317683037256761,0.5038579695238022,0.0,1.5752232272495625,1.789807179467838,-0.03807368952575389,0.001262394374235698,0.24700078982171708,1.797062228361639
0.5810207075197654,0.6278185385064952,0.21945344617532925,0.662642013400874,1.0685744834246342,-0.5479731817799083,0.2857650869455345,0.24700078982171708,1.6616970073998132
0.45984789889833866,0.42163210881250146,0.21945344617532925,0.9137141148364532,0.9382522701923133,-1.0829204930421445,0.2857650869455345,0.0,1.5173119590889348
0.23241114105465335,0.2261606076935857,0.0,1.3576431542737304,0.31338003318386004,-1.5504027558058753,0.001262394374235698,0.0,1.0099633499991756
0.4029984208802134,0.37083294041174547,0.0,-0.7207865314752501,-0.4827530250373668,0.2550074199112299,0.001262394374235698,0.0,0.28981115643229444
0.4029984208802134,0.37083294041174547,0.0,-0.1038258851081337,-0.006807304001517913,-0.3710319325372267,0.001262394374235698,0.0,0.5816977090382237
0.5810207075197654,0.523986265525179,0.21945344617532925,0.7396750490046727,1.3805330672595608,0.5607261669745722,0.2857650869455345,0.499335201026967,-0.14123238172218552
0.4293564676097823,0.4505312654334669,0.01557166172673069,0.7629087886911187,0.8769630943470956,0.3540165648561864,0.001262394374235698,0.0,0.3821180942373677
0.6735208447917919,0.42163210881250146,0.21945344617532925,,-0.9021754027658361,-1.1746650766413371,0.2857650869455345,0.24700078982171708,-0.43663715356802807
0.915826782667775,0.7248768400049099,0.01557166172673069,-2.5015170201387766,0.6936041017403942,0.38027816998812636,0.6898979485566358,0.24700078982171708,-0.605194880180544
0.45984789889833866,0.42163210881250146,0.21945344617532925,,-1.010843194094626,1.060124659155519,0.2857650869455345,0.0,-2.5340409904956798
1.0000000000000002,1.0,0.62398183426819,-0.5190739747155355,2.363947155429474,0.8178648670049019,0.001262394374235698,0.24700078982171708,-0.36422545749445506
1.0000000000000002,1.0,0.7290310511428268,-1.1484577604304698,2.363947155429474,0.8046083054855211,0.001262394374235698,0.24700078982171708,0.044776130889566904
0.4029984208802134,0.37083294041174547,0.0,-2.5706607167296656,-0.8324272777159711,1.123426151369691,0.001262394374235698,0.0,-0.42459806221209234
0.26979851325500215,0.24722213017836037,0.0,,-1.554684432970242,2.1101618218696983,0.0,0.24700078982171708,-3.1521176410652942
0.69956653178298,0.7389906997389195,0.3758974417400479,-1.6152512270745727,-0.3920286486499014,-0.6522098543582023,0.001262394374235698,0.0,-0.500507048717369
0.23241114105465335,0.2261606076935857,0.0,-0.4363797259484174,-0.6073717171936578,-0.2057437259212603,0.001262394374235698,0.0,-0.3070646350143037
0.630683260923114,0.5501440512831479,0.01557166172673069,-0.7784851425132264,-0.4595828489214392,-0.6026889165226293,0.0,0.0,-0.27750407378310427
0.3903215094554977,0.35711780257400944,0.0,0.5053699715400942,0.45792826915653756,-0.3298612444866597,0.2857650869455345,0.0,-0.05003252763704585
0.5569240570903093,0.3230351788748938,0.0,1.3011163209362038,1.405974083929916,1.148568486896492,0.001262394374235698,0.0,0.5644110826560107
0.7507522650662942,0.6127300563200796,0.01557166172673069,-0.4516424798828254,1.500384702905138,0.1986626242760053,0.5050403503809969,0.0,-0.1555932905269108
0.470560313919422,0.3405520825740126,0.0,-0.6719325044950558,-0.2451393988853063,0.3755126243115109,0.001262394374235698,0.0,-0.248119298563286
0.470560313919422,0.3405520825740126,0.0,0.24456919171629496,0.2928464601884171,0.12426409443327507,0.001262394374235698,0.0,0.04708126625263297
0.5580701232166166,0.31324431887753007,0.0,0.44396373620746826,0.3733427183118221,-0.15537863584012718,0.001262394374235698,0.0,0.8525922836109572
0.7162509625448881,0.42163210881250146,0.21945344617532925,,-0.713521347049303,-1.2448894161349264,0.2857650869455345,0.24700078982171708,-0.15799073712335296
0.3684513198851477,0.2956451777526854,0.0,-0.08222895263566163,-0.10298547004945992,-0.21641247981992842,0.001262394374235698,0.24700078982171708,-0.2725944887225592
0.5935266057703551,0.48589227176973904,0.0,-0.06680024796158034,0.5514102803270198,1.3258972527670059,0.6898979485566358,0.0,-0.7986425555651704
0.4412366052606833,0.20474510841098364,0.0,0.24578369293265603,0.28770336295348475,-0.3903669113500138,0.001262394374235698,0.0,-0.29164638005914173
0.9063510222107826,0.887689069994525,0.01557166172673069,0.8032374991456022,1.6012419588011604,-0.14484009743131895,0.0,0.499335201026967,0.00717518105299927
0.5555734560990357,0.5484954697557176,0.01557166172673069,0.5895252230845001,0.8103848334513728,-0.25124654552726733,0.001262394374235698,0.24700078982171708,-0.5457353309500698
0.4293564676097823,0.4505312654334669,0.01557166172673069,1.1882151076042138,0.858002196678619,0.32522376189780416,0.001262394374235698,0.24700078982171708,0.04131653383541908
0.890170335116817,0.8780656328721961,0.3758974417400479,,-0.11801596256245832,1.1297211793981654,0.0,0.6929582047405358,-1.1443763829537357
0.5005193714680519,0.49529941802649435,0.01557166172673069,-0.2050858371221316,0.046755472876626375,-0.16858319028663202,0.001262394374235698,0.24700078982171708,-0.9190274823190682
0.5005193714680519,0.49529941802649435,0.01557166172673069,-0.02295208406065797,0.046755472876626375,-0.7230657186001392,0.001262394374235698,0.24700078982171708,-0.4277633112242667
0.8374049764270303,0.8353121742080202,0.3758974417400479,-0.31725900983722677,0.9710459140235753,0.03865515410276244,0.001262394374235698,0.499335201026967,-0.17841507236259738
0.5766309127509442,0.6091081401425832,0.21945344617532925,-0.5340335317248014,-0.4595828489214392,-0.516591262301732,0.001262394374235698,0.24700078982171708,-0.9042351661335138
0.69076193004737,0.6319387851540959,0.3758974417400479,-0.9873999679975842,-0.2325896478280851,-2.0036331371312444,0.2857650869455345,0.24700078982171708,-0.5166100687569725
0.5320117086259867,0.48463230566541005,0.01557166172673069,0.801673997727867,0.8461267876019793,0.18880277521607144,0.5050403503809969,0.0,-0.2861076054952921
0.6412844854132688,0.6001987115021524,0.21945344617532925,-0.027573255757027165,1.0246109719489245,0.9250432809606299,0.0,0.24700078982171708,-0.3436450367409759
0.737302721664848,0.6702421161999449,0.5077858308633653,-1.1818468775241382,0.9488088267919751,0.620381397980082,0.2857650869455345,0.24700078982171708,-0.35298898294231756
0.722937457398622,0.7498008202722097,0.5077858308633653,-0.7697838069935247,1.1191627398553343,0.5860406969798608,0.0,0.0,-0.75968989935363
0.5749863858629982,0.46665265777113696,0.3758974417400479,-0.1785766725333432,1.2667036225684942,0.15911326566023568,0.2857650869455345,0.0,-0.10788051030717918
0.7912622971677187,0.8070551360009267,0.3758974417400479,-0.5198591812483435,1.1944216189885073,-0.1659394781087758,0.001262394374235698,0.0,-0.316338862401455
0.2689129106258703,0.3319445757831676,0.01557166172673069,-1.3181639203171067,-1.554684432970242,1.5399637170126772,0.001262394374235698,0.0,-1.8957337250261
0.2689129106258703,0.3319445757831676,0.01557166172673069,-0.9029535421774646,-1.5037516189944722,-1.6057416404736393,0.001262394374235698,0.0,-0.9508979328576616
0.5427543530126352,0.5850766589902501,0.3758974417400479,,-0.8324272777159711,1.6415584935714755,0.0,0.0,-0.9830081611996901
0.45461971845844595,0.5204378320735854,0.21945344617532925,,-1.674411580087374,1.7892636753667361,0.001262394374235698,0.0,-4.358582410745126
0.36160775495112585,0.3872238011060093,0.01557166172673069,,-1.0877245736982144,2.0225666650530343,0.001262394374235698,0.0,-2.6708714933350715
0.4405959242241396,0.43707434694470026,0.01557166172673069,,-0.3734749276834776,2.0573671292169893,0.001262394374235698,0.0,-2.1719810224406992
1.0000000000000002,1.0,0.9999999999999998,,2.164705281919249,0.8662221605725325,1.0,0.0,-0.8979111035473887
0.8912844951257547,0.8094746726895902,0.3758974417400479,-0.8855323365777802,0.7840626215772564,-0.5940058590338073,0.2857650869455345,0.24700078982171708,-0.93457897173165
1.0000000000000002,1.0,0.9999999999999998,,2.363947155429474,0.9033243766439548,0.8527607619536549,0.0,-0.8901942404696194
0.8073027341731669,0.8517191153904271,0.5077858308633653,,-0.282940618762464,0.15166488714917717,0.001262394374235698,0.24700078982171708,-0.8282565649825486
0.9934528794097194,1.0,0.7290310511428268,-0.6979219865241635,1.7284933852155575,0.4864369489013573,0.001262394374235698,0.0,0.44728401104956245
0.2689129106258703,0.3319445757831676,0.01557166172673069,0.04684889514097575,-0.6281507725962169,-0.7409577891170648,0.001262394374235698,0.0,0.20712573969449335
0.2689129106258703,0.3319445757831676,0.01557166172673069,-0.061451933703170356,-0.7044757629940833,-1.4422050538506057,0.001262394374235698,0.0,-0.014349760397776848
